Log file open, 04/18/23 18:50:26
[2023.04.19-01.17.57:982][716]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.57:994][717]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:006][718]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:018][719]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:029][720]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:042][721]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:053][722]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:066][723]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:077][724]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:089][725]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:101][726]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:114][727]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:126][728]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:138][729]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:149][730]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:162][731]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:173][732]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:184][733]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:196][734]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:207][735]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:218][736]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:230][737]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:241][738]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:252][739]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:264][740]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:276][741]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:288][742]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:300][743]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:310][744]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:323][745]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:335][746]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:347][747]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:359][748]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:371][749]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:382][750]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:395][751]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:407][752]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:419][753]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:430][754]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:443][755]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:455][756]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:467][757]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:479][758]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:491][759]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:503][760]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:515][761]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:526][762]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:538][763]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:550][764]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:563][765]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:574][766]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:586][767]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:597][768]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:608][769]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:620][770]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:632][771]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:644][772]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:655][773]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:667][774]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:680][775]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:694][776]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:708][777]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:719][778]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:731][779]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:743][780]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:754][781]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:766][782]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:777][783]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:789][784]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:800][785]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:812][786]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:824][787]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:835][788]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:846][789]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:857][790]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:869][791]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:881][792]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:893][793]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:904][794]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:917][795]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:929][796]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:941][797]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:952][798]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:964][799]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:976][800]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:987][801]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.58:998][802]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:010][803]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:020][804]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:032][805]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:044][806]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:055][807]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:067][808]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:078][809]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:090][810]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:101][811]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:114][812]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:125][813]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:136][814]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:147][815]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:159][816]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:171][817]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:182][818]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:194][819]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:206][820]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:223][821]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:236][822]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:247][823]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:259][824]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:271][825]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:283][826]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:296][827]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:318][828]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:329][829]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:340][830]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:352][831]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:363][832]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:374][833]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:386][834]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:409][835]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:420][836]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:433][837]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:445][838]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:457][839]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:470][840]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:481][841]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:494][842]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:506][843]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:517][844]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:529][845]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:542][846]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:554][847]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:565][848]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:578][849]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:591][850]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:601][851]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:610][852]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:619][853]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:630][854]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:639][855]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:649][856]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:659][857]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:667][858]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-01.17.59:696][858]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/minimap" FILE="../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/UI/minimap.uasset" SILENT=true
[2023.04.19-01.17.59:700][858]LogSavePackage: Moving output files for package: /Game/UI/minimap
[2023.04.19-01.17.59:700][858]LogSavePackage: Moving '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/minimapD8C9FA7C433924ECFB3045B2DE89905C.tmp' to '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/UI/minimap.uasset'
[2023.04.19-01.17.59:706][858]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 671 ms)
[2023.04.19-01.17.59:712][858]AssetCheck: New page: Asset Save: minimap
[2023.04.19-01.17.59:712][858]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/minimap.minimap
[2023.04.19-01.17.59:714][858]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:726][859]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:740][860]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:752][861]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:764][862]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:776][863]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:787][864]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:799][865]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:812][866]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:824][867]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:835][868]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:849][869]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:860][870]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:872][871]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:883][872]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:895][873]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:906][874]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:918][875]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:929][876]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:941][877]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:953][878]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:965][879]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:977][880]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.17.59:989][881]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:001][882]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:013][883]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:025][884]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:036][885]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:048][886]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:059][887]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:071][888]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:083][889]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:094][890]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:105][891]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:117][892]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:128][893]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:140][894]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:152][895]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:163][896]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:175][897]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:186][898]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:197][899]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:209][900]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:221][901]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:232][902]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:245][903]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:255][904]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:267][905]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:279][906]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:290][907]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:301][908]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:313][909]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:325][910]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:337][911]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:348][912]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:360][913]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:372][914]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:383][915]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:395][916]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:406][917]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:417][918]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:428][919]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:440][920]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:452][921]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:463][922]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:474][923]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:485][924]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:498][925]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:509][926]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:520][927]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:532][928]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:543][929]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:553][930]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:564][931]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:576][932]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:586][933]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:598][934]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:609][935]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:620][936]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:631][937]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:642][938]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:654][939]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:665][940]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:676][941]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:687][942]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:699][943]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:710][944]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:721][945]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:733][946]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:743][947]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:754][948]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:765][949]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:778][950]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:789][951]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:800][952]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:812][953]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:822][954]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:833][955]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:844][956]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:856][957]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:867][958]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:878][959]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:889][960]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:902][961]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:912][962]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:924][963]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:936][964]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:946][965]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:958][966]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:969][967]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:981][968]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.00:992][969]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:004][970]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:016][971]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:027][972]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:039][973]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
