Log file open, 04/21/23 13:40:24
[2023.04.21-19.42.20:644][ 11]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.21-19.42.20:644][ 11]LogPlayLevel: PIE: World Init took: (0.000768s)
[2023.04.21-19.42.20:666][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.21-19.42.20:668][ 11]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.21-19.42.20:668][ 11]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-19.42.20:668][ 11]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-19.42.20:668][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-19.42.20:668][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-19.42.20:668][ 11]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-19.42.20:668][ 11]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-19.42.20:668][ 11]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-19.42.20:668][ 11]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-19.42.20:669][ 11]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.21-19.42.20:669][ 11]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.21-19.42.20:669][ 11]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-19.42.20:671][ 11]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-19.42.20:687][ 11]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.21-19.42.20:687][ 11]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-19.42.20:687][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.21-19.42.20:688][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-19.42.20:688][ 11]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.21-19.42.20:688][ 11]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.21-19.42.20:689][ 11]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.21-19.42.20:689][ 11]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.21-19.42.20:689][ 11]LogInit: FAudioDevice initialized.
[2023.04.21-19.42.20:689][ 11]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.04.21-19.42.20:702][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-19.42.20:879][ 11]LogLoad: Game class is 'VRGameMode_C'
[2023.04.21-19.42.20:882][ 11]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.21-13.42.20
[2023.04.21-19.42.20:883][ 11]LogWorld: Bringing up level for play took: 0.003355
[2023.04.21-19.42.20:886][ 11]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.21-19.42.20:888][ 11]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.21-19.42.20:888][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.21-19.42.20:888][ 11]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.42.20:888][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.42.20:889][ 11]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.21-19.42.20:889][ 11]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.21-19.42.20:889][ 11]Cmd: vr.PixelDensity 1.0
[2023.04.21-19.42.20:889][ 11]vr.PixelDensity = "1"
[2023.04.21-19.42.20:889][ 11]Cmd: vr.PixelDensity 1.0
[2023.04.21-19.42.20:889][ 11]vr.PixelDensity = "1"
[2023.04.21-19.42.20:892][ 11]PIE: Server logged in
[2023.04.21-19.42.20:893][ 11]PIE: Play in editor total start time 0.255 seconds.
[2023.04.21-19.42.20:894][ 11]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.21-19.42.20:894][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.21-19.42.20:894][ 11]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.42.20:895][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.42.20:897][ 11]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.21-19.42.20:928][ 11]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.21-19.42.20:943][ 11]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.21-19.42.20:972][ 12]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.21-19.42.34:356][ 91]LogDerivedDataCache: C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.079 and deleted 0 files with total size 0 MiB. Scanned 5450 files in 5396 folders with total size 348 MiB.
[2023.04.21-19.42.51:743][339]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.21-19.42.51:744][339]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.21-19.42.52:746][411]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.21-19.42.52:746][411]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.21-19.42.53:747][483]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.21-19.42.53:747][483]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.21-19.42.54:585][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-19.42.54:585][564]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.42.54:616][564]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.21-19.42.54:619][564]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.42.54:619][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.42.54:621][564]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-19.42.54:625][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.42.54:644][564]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.21-19.42.54:644][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.21-19.42.54:646][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.21-19.42.54:653][564]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.21-19.42.54:754][565]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.21-19.42.54:770][565]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.21-19.42.57:154][752]LogSlate: Window 'Message Log' being destroyed
[2023.04.21-19.42.57:159][752]LogSlate: Window 'Message Log' being destroyed
[2023.04.21-19.42.59:027][911]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.21-19.42.59:027][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.43.06:241][346]LogSlate: Window 'VRPawn' being destroyed
[2023.04.21-19.43.06:249][346]LogSlate: Window 'VRPawn' being destroyed
[2023.04.21-19.43.06:251][346]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.43.06:251][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.43.06:618][371]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.21-19.43.06:618][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.43.08:792][479]LogSlate: Window 'VRPawn' being destroyed
[2023.04.21-19.43.08:798][479]LogSlate: Window 'VRPawn' being destroyed
[2023.04.21-19.43.08:800][479]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.43.08:801][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.43.11:323][724]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/gameOver.gameOver
[2023.04.21-19.43.11:324][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.43.11:337][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.43.11:342][724]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.21-19.43.11:676][724]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.21-19.43.11:676][724]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.21-19.43.11:731][724]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.21-19.43.11:731][724]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.21-19.43.17:230][286]LogSlate: Window 'gameOver' being destroyed
[2023.04.21-19.43.17:240][286]LogSlate: Window 'gameOver' being destroyed
[2023.04.21-19.43.17:247][286]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.43.17:247][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.43.17:252][286]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.43.17:253][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.43.30:218][826]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.21-19.43.30:219][826]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.43.58:225][897]LogSlate: Window 'VRPawn' being destroyed
[2023.04.21-19.43.58:234][897]LogSlate: Window 'VRPawn' being destroyed
[2023.04.21-19.43.58:236][897]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.43.58:236][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.47.51:109][551]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.21-19.47.51:109][551]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.47.56:161][859]LogSlate: Window 'VRPawn' being destroyed
[2023.04.21-19.47.56:170][859]LogSlate: Window 'VRPawn' being destroyed
[2023.04.21-19.47.56:173][859]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.47.56:173][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.47.58:954][164]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/playerHud.playerHud
[2023.04.21-19.47.58:954][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.47.58:965][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.47.59:317][164]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.21-19.47.59:317][164]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.21-19.48.00:928][318]LogSlate: Took 0.000920 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.21-19.48.08:919][946]LogSlate: Window 'playerHud' being destroyed
[2023.04.21-19.48.08:928][946]LogSlate: Window 'playerHud' being destroyed
[2023.04.21-19.48.08:935][946]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.48.08:935][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.48.08:941][946]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.48.08:941][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.48.12:238][330]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.21-19.48.12:238][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.48.21:375][879]BlueprintLog: New page: Compile VRPawn
[2023.04.21-19.48.21:578][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.21-19.48.22:103][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-19.48.22:153][905]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2023.04.21-19.48.22:212][905]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.21-19.48.22:212][905]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRPawn17C2EFD847FA901C057E83BC9CED0FBA.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.21-19.48.22:219][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 509 ms)
[2023.04.21-19.48.22:227][905]AssetCheck: New page: Asset Save: VRPawn
[2023.04.21-19.48.22:227][905]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.21-19.48.22:231][905]LogShaderCompilers: Display: ================================================
[2023.04.21-19.48.22:231][905]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.21-19.48.22:231][905]LogShaderCompilers: Display: Total job queries 93, among them cache hits 24 (25.81%)
[2023.04.21-19.48.22:231][905]LogShaderCompilers: Display: Tracking 69 distinct input hashes that result in 52 distinct outputs (75.36%)
[2023.04.21-19.48.22:231][905]LogShaderCompilers: Display: RAM used: 0.71 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.04.21-19.48.22:231][905]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.21-19.48.22:231][905]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.21-19.48.22:231][905]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.21-19.48.22:231][905]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.21-19.48.22:231][905]LogShaderCompilers: Display: ================================================
[2023.04.21-19.48.23:254][977]LogSlate: Window 'VRPawn' being destroyed
[2023.04.21-19.48.23:263][977]LogSlate: Window 'VRPawn' being destroyed
[2023.04.21-19.48.23:265][977]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.48.23:265][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.48.24:702][139]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.21-19.48.24:706][139]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.21-19.48.24:706][139]PIE: New page: PIE session: VRTemplateMap (Apr 21, 2023, 7:48:24 AM)
[2023.04.21-19.48.24:706][139]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.48.24:712][139]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006206s)
[2023.04.21-19.48.24:712][139]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006241s)
[2023.04.21-19.48.24:712][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.48.24:713][139]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.21-19.48.24:713][139]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.04.21-19.48.24:759][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.21-19.48.24:771][139]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.21-19.48.24:771][139]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-19.48.24:771][139]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-19.48.24:771][139]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-19.48.24:771][139]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-19.48.24:771][139]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-19.48.24:771][139]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-19.48.24:771][139]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-19.48.24:771][139]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-19.48.24:772][139]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.21-19.48.24:772][139]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.21-19.48.24:772][139]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-19.48.24:774][139]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-19.48.24:791][139]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.21-19.48.24:791][139]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-19.48.24:791][139]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.21-19.48.24:791][139]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-19.48.24:791][139]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.21-19.48.24:791][139]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.21-19.48.24:793][139]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.21-19.48.24:793][139]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.21-19.48.24:793][139]LogInit: FAudioDevice initialized.
[2023.04.21-19.48.24:793][139]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2023.04.21-19.48.24:808][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-19.48.24:985][139]LogLoad: Game class is 'VRGameMode_C'
[2023.04.21-19.48.24:988][139]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.21-13.48.24
[2023.04.21-19.48.24:989][139]LogWorld: Bringing up level for play took: 0.003350
[2023.04.21-19.48.24:990][139]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.21-19.48.24:993][139]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.21-19.48.24:993][139]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.21-19.48.24:993][139]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.48.24:993][139]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.48.24:995][139]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.21-19.48.24:995][139]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.21-19.48.24:995][139]Cmd: vr.PixelDensity 1.0
[2023.04.21-19.48.24:995][139]vr.PixelDensity = "1"
[2023.04.21-19.48.24:995][139]Cmd: vr.PixelDensity 1.0
[2023.04.21-19.48.24:995][139]vr.PixelDensity = "1"
[2023.04.21-19.48.24:997][139]PIE: Server logged in
[2023.04.21-19.48.24:998][139]PIE: Play in editor total start time 0.293 seconds.
[2023.04.21-19.48.25:000][139]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.21-19.48.25:000][139]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.21-19.48.25:001][139]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.48.25:001][139]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.48.25:004][139]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.21-19.48.25:033][139]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.21-19.48.25:049][139]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.21-19.48.25:084][140]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.21-19.48.30:718][783]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.21-19.48.30:720][783]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.21-19.48.31:723][899]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.21-19.48.31:724][899]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.21-19.48.32:723][ 13]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.21-19.48.32:724][ 13]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.21-19.48.33:725][127]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.21-19.48.33:726][127]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.21-19.48.34:734][240]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.21-19.48.34:735][240]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.21-19.48.35:742][356]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.21-19.48.35:743][356]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.21-19.48.36:021][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-19.48.36:021][384]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.48.36:047][384]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.21-19.48.36:050][384]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.48.36:050][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.48.36:052][384]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-19.48.36:056][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.48.36:077][384]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.21-19.48.36:077][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.21-19.48.36:078][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.21-19.48.36:084][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.21-19.48.36:190][385]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.21-19.48.38:238][589]LogSlate: Window 'Message Log' being destroyed
[2023.04.21-19.48.38:245][589]LogSlate: Window 'Message Log' being destroyed
[2023.04.21-19.48.41:122][918]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.21-19.48.41:122][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.49.45:205][371]BlueprintLog: New page: Compile VRPawn
[2023.04.21-19.49.45:297][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.21-19.49.45:880][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-19.49.45:924][406]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
