Log file open, 04/10/23 13:31:17
[2023.04.10-19.36.33:236][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-19.36.33:285][248]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-19.36.33:287][248]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.10-19.36.33:288][248]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.10-19.36.33:294][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005363s)
[2023.04.10-19.36.33:294][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005397s)
[2023.04.10-19.36.33:294][248]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.04.10-19.36.33:294][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-19.36.33:294][248]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.10-19.36.33:295][248]LogPlayLevel: PIE: World Init took: (0.000602s)
[2023.04.10-19.36.33:295][248]LogLoad: Game class is 'VRGameMode_C'
[2023.04.10-19.36.33:295][248]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.10-19.36.33:296][248]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.10-13.36.33
[2023.04.10-19.36.33:296][248]LogWorld: Bringing up level for play took: 0.001573
[2023.04.10-19.36.33:298][248]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_10
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.10-19.36.33:298][248]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.10-19.36.33:299][248]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.10-19.36.33:299][248]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.10-19.36.33:299][248]LogLoad: Took 0.064766 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.10-19.36.33:301][248]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_11
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.10-19.36.33:301][248]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.10-19.36.34:356][371]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.10-19.36.34:356][371]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.10-19.36.34:356][371]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.10-19.36.34:357][371]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.10-19.36.34:357][371]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.10-19.36.34:357][371]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.10-19.36.34:358][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-19.36.34:414][371]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-19.36.34:416][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.10-19.36.34:418][371]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.10-19.36.34:422][371]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005130s)
[2023.04.10-19.36.34:422][371]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005162s)
[2023.04.10-19.36.34:422][371]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.04.10-19.36.34:422][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-19.36.34:423][371]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.10-19.36.34:423][371]LogPlayLevel: PIE: World Init took: (0.000594s)
[2023.04.10-19.36.34:423][371]LogLoad: Game class is 'VRGameMode_C'
[2023.04.10-19.36.34:424][371]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.10-19.36.34:425][371]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.10-13.36.34
[2023.04.10-19.36.34:425][371]LogWorld: Bringing up level for play took: 0.001568
[2023.04.10-19.36.34:428][371]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_12
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.10-19.36.34:428][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.10-19.36.34:429][371]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.10-19.36.34:429][371]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.10-19.36.34:429][371]LogLoad: Took 0.071865 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.10-19.36.34:430][371]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_13
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.10-19.36.34:430][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.10-19.36.35:188][458]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.10-19.36.35:188][458]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.10-19.36.35:189][458]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.10-19.36.35:189][458]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.10-19.36.35:189][458]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.10-19.36.35:189][458]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.10-19.36.35:190][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-19.36.35:225][458]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-19.36.35:226][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.10-19.36.35:228][458]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.10-19.36.35:233][458]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005254s)
[2023.04.10-19.36.35:233][458]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005308s)
[2023.04.10-19.36.35:233][458]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.04.10-19.36.35:233][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-19.36.35:234][458]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.10-19.36.35:234][458]LogPlayLevel: PIE: World Init took: (0.000586s)
[2023.04.10-19.36.35:234][458]LogLoad: Game class is 'VRGameMode_C'
[2023.04.10-19.36.35:234][458]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.10-19.36.35:235][458]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.10-13.36.35
[2023.04.10-19.36.35:235][458]LogWorld: Bringing up level for play took: 0.001500
[2023.04.10-19.36.35:238][458]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_14
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.10-19.36.35:238][458]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.10-19.36.35:239][458]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.10-19.36.35:239][458]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.10-19.36.35:239][458]LogLoad: Took 0.049672 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.10-19.36.35:241][458]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_15
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.10-19.36.35:241][458]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.10-19.36.36:330][585]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.10-19.36.36:330][585]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.10-19.36.36:330][585]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.10-19.36.36:330][585]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.10-19.36.36:330][585]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.10-19.36.36:331][585]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.10-19.36.36:331][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-19.36.36:375][585]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-19.36.36:376][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.10-19.36.36:378][585]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.10-19.36.36:384][585]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005504s)
[2023.04.10-19.36.36:384][585]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005568s)
[2023.04.10-19.36.36:384][585]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.04.10-19.36.36:384][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-19.36.36:385][585]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.10-19.36.36:385][585]LogPlayLevel: PIE: World Init took: (0.000793s)
[2023.04.10-19.36.36:385][585]LogLoad: Game class is 'VRGameMode_C'
[2023.04.10-19.36.36:385][585]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.10-19.36.36:386][585]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.10-13.36.36
[2023.04.10-19.36.36:386][585]LogWorld: Bringing up level for play took: 0.001674
[2023.04.10-19.36.36:389][585]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_16
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.10-19.36.36:389][585]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.10-19.36.36:390][585]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.10-19.36.36:390][585]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.10-19.36.36:390][585]LogLoad: Took 0.060243 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.10-19.36.36:392][585]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_17
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.10-19.36.36:392][585]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.10-19.36.36:631][610]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.10-19.36.36:631][610]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.10-19.36.36:631][610]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.10-19.36.36:631][610]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.10-19.36.36:631][610]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.10-19.36.36:633][610]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.10-19.36.36:633][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-19.36.36:675][610]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-19.36.36:676][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.10-19.36.36:679][610]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.10-19.36.36:684][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005586s)
[2023.04.10-19.36.36:684][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005623s)
[2023.04.10-19.36.36:684][610]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.04.10-19.36.36:684][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-19.36.36:685][610]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.10-19.36.36:685][610]LogPlayLevel: PIE: World Init took: (0.000621s)
[2023.04.10-19.36.36:685][610]LogLoad: Game class is 'VRGameMode_C'
[2023.04.10-19.36.36:686][610]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.10-19.36.36:686][610]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.10-13.36.36
[2023.04.10-19.36.36:687][610]LogWorld: Bringing up level for play took: 0.001672
[2023.04.10-19.36.36:689][610]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_18
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.10-19.36.36:689][610]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.10-19.36.36:690][610]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.10-19.36.36:690][610]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.10-19.36.36:690][610]LogLoad: Took 0.058878 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.10-19.36.36:691][610]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_19
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.10-19.36.36:691][610]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.10-19.36.44:219][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-19.36.44:219][505]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.10-19.36.44:219][505]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.10-19.36.44:222][505]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.10-19.36.44:222][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-19.36.44:225][505]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-19.36.44:227][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-19.36.44:234][505]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.10-19.36.44:234][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.10-19.36.44:235][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.10-19.36.44:240][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.10-19.36.44:324][506]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.10-19.36.45:773][645]LogSlate: Window 'Message Log' being destroyed
[2023.04.10-19.36.45:780][645]LogSlate: Window 'Message Log' being destroyed
[2023.04.10-19.36.54:418][668]MapCheck: New page: Map Check
[2023.04.10-19.36.54:431][668]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.10-19.36.54:436][668]LightingResults: New page: Lighting Build - Apr 10, 2023, 7:36:54 AM
[2023.04.10-19.36.54:441][668]LogUnrealMath: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.04.10-19.36.54:441][668]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.10-19.36.54:468][668]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.023 s
[2023.04.10-19.36.54:468][668]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.10-19.36.54:468][668]LogOutputDevice: Error: 
[2023.04.10-19.36.54:468][668]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Math\Matrix.h] [Line: 449] 
[2023.04.10-19.36.54:468][668]LogOutputDevice: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: Stack: 
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc395d7263 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc3959515f UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc3959eef4 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc395be109 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc3cab3b7c UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc3ca8fa38 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc3ca9ea4d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc3ca90d3a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc3c0e1dc5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc35d46048 UnrealEditor-LevelEditor.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc35d67607 UnrealEditor-LevelEditor.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5dd80a01 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5de91216 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5de95460 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5de697c4 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5df105f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5df36793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5de96e8c UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5dcca3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5dcaffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5dd16743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5dd05223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5dcfaecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc788319a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc788167d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc78834391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc7880ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffcb626e7e8 USER32.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffcb626e229 USER32.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffc78835849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ff64c1f7332 UnrealEditor.exe!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ff64c21287d UnrealEditor.exe!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ff64c21296a UnrealEditor.exe!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ff64c215680 UnrealEditor.exe!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ff64c2271b4 UnrealEditor.exe!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ff64c22a516 UnrealEditor.exe!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffcb6db7614 KERNEL32.DLL!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: [Callstack] 0x00007ffcb77e26a1 ntdll.dll!UnknownFunction []
[2023.04.10-19.36.54:469][668]LogOutputDevice: Error: 
[2023.04.10-19.36.54:477][668]LogStats:                SubmitErrorReport -  0.000 s
[2023.04.10-19.36.55:440][668]LogStats:                    SendNewReport -  0.963 s
[2023.04.10-19.36.55:440][668]LogStats:             FDebug::EnsureFailed -  0.999 s
[2023.04.10-19.36.55:440][668]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.10-19.36.55:475][668]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.023 s
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: 
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: Ensure condition failed: !DstMatrix->ContainsNaN()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Math\UnrealMathSSE.cpp] [Line: 350] 
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: 
