Log file open, 04/08/23 14:05:46
[2023.04.08-20.07.34:661][787]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:675][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:689][789]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:703][790]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:717][791]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:731][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:745][793]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:759][794]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:773][795]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:787][796]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:801][797]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:815][798]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:828][799]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:842][800]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:857][801]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:870][802]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:885][803]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:900][804]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:912][805]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:926][806]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:939][807]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:954][808]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:967][809]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:982][810]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.34:995][811]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:010][812]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:023][813]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:037][814]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:052][815]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:066][816]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:079][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:093][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:107][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:121][820]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:135][821]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:149][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:163][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:177][824]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:191][825]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:206][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:218][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:233][828]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:246][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:260][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:274][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:288][832]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:302][833]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:316][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:330][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:344][836]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:358][837]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:372][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:386][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:400][840]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:413][841]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:427][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:441][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:455][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:469][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:483][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:497][847]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:511][848]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:525][849]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:538][850]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:552][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:566][852]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:581][853]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:595][854]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:609][855]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:622][856]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:637][857]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:650][858]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:664][859]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:678][860]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:692][861]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:707][862]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:719][863]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:734][864]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:748][865]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:762][866]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:775][867]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:789][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:803][869]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:818][870]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:832][871]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:845][872]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:859][873]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:873][874]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:887][875]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:900][876]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:914][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:928][878]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:942][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:956][880]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:970][881]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:984][882]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.35:998][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:012][884]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:025][885]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:040][886]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:054][887]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:068][888]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:082][889]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:096][890]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:110][891]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:124][892]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:138][893]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:151][894]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:165][895]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:179][896]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:193][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:207][898]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:220][899]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:235][900]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:249][901]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:262][902]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:277][903]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:291][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:305][905]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:318][906]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:332][907]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:346][908]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:360][909]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:374][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:387][911]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:401][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:415][913]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:430][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:443][915]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:457][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:472][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:485][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:499][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:512][920]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:527][921]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:541][922]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:555][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:569][924]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:582][925]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:596][926]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:612][927]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:624][928]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:639][929]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:652][930]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:666][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:680][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:694][933]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:708][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:722][935]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:735][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:749][937]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:764][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:778][939]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:792][940]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:806][941]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:819][942]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:833][943]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:847][944]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:861][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:876][946]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:889][947]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.36:903][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
