Log file open, 04/17/23 20:03:34
[2023.04.18-02.47.05:430][ 25]PIE: New page: PIE session: VRTemplateMap (Apr 17, 2023, 2:47:05 PM)
[2023.04.18-02.47.05:430][ 25]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.05:436][ 25]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005706s)
[2023.04.18-02.47.05:436][ 25]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005737s)
[2023.04.18-02.47.05:436][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.47.05:436][ 25]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.18-02.47.05:436][ 25]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.04.18-02.47.05:479][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.18-02.47.05:481][ 25]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.04.18-02.47.05:481][ 25]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-02.47.05:481][ 25]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-02.47.05:481][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-02.47.05:481][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-02.47.05:481][ 25]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-02.47.05:481][ 25]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-02.47.05:481][ 25]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-02.47.05:481][ 25]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-02.47.05:482][ 25]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.18-02.47.05:482][ 25]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.18-02.47.05:482][ 25]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-02.47.05:483][ 25]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-02.47.05:499][ 25]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.18-02.47.05:499][ 25]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-02.47.05:499][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-02.47.05:499][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-02.47.05:500][ 25]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.04.18-02.47.05:500][ 25]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.04.18-02.47.05:501][ 25]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.04.18-02.47.05:501][ 25]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.04.18-02.47.05:501][ 25]LogInit: FAudioDevice initialized.
[2023.04.18-02.47.05:501][ 25]LogAudio: Display: Audio Device (ID: 24) registered with world 'VRTemplateMap'.
[2023.04.18-02.47.05:529][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-02.47.05:529][ 25]LogLoad: Game class is 'VRGameMode_C'
[2023.04.18-02.47.05:530][ 25]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.18-02.47.05:531][ 25]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.17-20.47.05
[2023.04.18-02.47.05:532][ 25]LogWorld: Bringing up level for play took: 0.002802
[2023.04.18-02.47.05:534][ 25]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.04.18-02.47.05:537][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.05:537][ 25]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.18-02.47.05:538][ 25]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.18-02.47.05:540][ 25]PIE: Server logged in
[2023.04.18-02.47.05:542][ 25]PIE: Play in editor total start time 0.113 seconds.
[2023.04.18-02.47.05:544][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.05:596][ 25]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.18-02.47.05:608][ 25]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.18-02.47.07:701][221]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.18-02.47.07:701][221]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.18-02.47.07:702][221]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.07:702][221]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.07:702][221]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.07:704][221]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.47.07:705][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.47.07:772][221]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-02.47.07:775][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.18-02.47.07:777][221]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.07:782][221]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005118s)
[2023.04.18-02.47.07:782][221]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005165s)
[2023.04.18-02.47.07:782][221]LogAudio: Display: Audio Device (ID: 24) registered with world 'VRTemplateMap'.
[2023.04.18-02.47.07:782][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.47.07:782][221]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.18-02.47.07:782][221]LogPlayLevel: PIE: World Init took: (0.000565s)
[2023.04.18-02.47.07:782][221]LogLoad: Game class is 'VRGameMode_C'
[2023.04.18-02.47.07:783][221]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.18-02.47.07:784][221]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.17-20.47.07
[2023.04.18-02.47.07:784][221]LogWorld: Bringing up level for play took: 0.001552
[2023.04.18-02.47.07:786][221]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.47.07:787][221]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.07:787][221]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.18-02.47.07:787][221]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.18-02.47.07:787][221]LogLoad: Took 0.085358 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.18-02.47.07:789][221]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.47.07:789][221]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.08:535][288]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.18-02.47.08:535][288]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.18-02.47.08:536][288]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.08:536][288]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.08:536][288]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.08:538][288]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.47.08:538][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.47.08:612][288]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-02.47.08:615][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.18-02.47.08:617][288]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.08:623][288]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005436s)
[2023.04.18-02.47.08:623][288]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005502s)
[2023.04.18-02.47.08:623][288]LogAudio: Display: Audio Device (ID: 24) registered with world 'VRTemplateMap'.
[2023.04.18-02.47.08:623][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.47.08:623][288]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.18-02.47.08:624][288]LogPlayLevel: PIE: World Init took: (0.000657s)
[2023.04.18-02.47.08:624][288]LogLoad: Game class is 'VRGameMode_C'
[2023.04.18-02.47.08:624][288]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.18-02.47.08:625][288]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.17-20.47.08
[2023.04.18-02.47.08:625][288]LogWorld: Bringing up level for play took: 0.001524
[2023.04.18-02.47.08:628][288]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.playerHud_C_4
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.47.08:628][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.08:628][288]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.18-02.47.08:628][288]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.18-02.47.08:628][288]LogLoad: Took 0.092466 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.18-02.47.08:630][288]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.playerHud_C_5
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.47.08:630][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.10:415][454]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.18-02.47.10:415][454]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.18-02.47.10:415][454]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.10:415][454]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.10:415][454]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.10:417][454]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.47.10:417][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.47.10:485][454]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-02.47.10:486][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.18-02.47.10:489][454]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.10:494][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005358s)
[2023.04.18-02.47.10:494][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005409s)
[2023.04.18-02.47.10:494][454]LogAudio: Display: Audio Device (ID: 24) registered with world 'VRTemplateMap'.
[2023.04.18-02.47.10:494][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.47.10:494][454]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.18-02.47.10:494][454]LogPlayLevel: PIE: World Init took: (0.000658s)
[2023.04.18-02.47.10:494][454]LogLoad: Game class is 'VRGameMode_C'
[2023.04.18-02.47.10:495][454]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.18-02.47.10:495][454]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.17-20.47.10
[2023.04.18-02.47.10:496][454]LogWorld: Bringing up level for play took: 0.001572
[2023.04.18-02.47.10:499][454]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.playerHud_C_6
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.47.10:499][454]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.10:500][454]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.18-02.47.10:500][454]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.18-02.47.10:500][454]LogLoad: Took 0.084310 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.18-02.47.10:501][454]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.playerHud_C_7
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.47.10:501][454]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.11:357][531]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.18-02.47.11:357][531]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.18-02.47.11:358][531]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.11:358][531]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.11:358][531]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.11:360][531]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.47.11:360][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.47.11:423][531]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-02.47.11:425][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.18-02.47.11:427][531]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.11:433][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005656s)
[2023.04.18-02.47.11:433][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005690s)
[2023.04.18-02.47.11:433][531]LogAudio: Display: Audio Device (ID: 24) registered with world 'VRTemplateMap'.
[2023.04.18-02.47.11:433][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.47.11:433][531]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.18-02.47.11:433][531]LogPlayLevel: PIE: World Init took: (0.000673s)
[2023.04.18-02.47.11:433][531]LogLoad: Game class is 'VRGameMode_C'
[2023.04.18-02.47.11:434][531]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.18-02.47.11:435][531]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.17-20.47.11
[2023.04.18-02.47.11:435][531]LogWorld: Bringing up level for play took: 0.001584
[2023.04.18-02.47.11:437][531]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.playerHud_C_8
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.47.11:437][531]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.11:438][531]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.18-02.47.11:438][531]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.18-02.47.11:438][531]LogLoad: Took 0.080690 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.18-02.47.11:440][531]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.playerHud_C_9
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.47.11:440][531]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.12:075][588]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.18-02.47.12:075][588]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.18-02.47.12:075][588]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.12:075][588]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.12:075][588]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.12:077][588]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.47.12:078][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.47.12:152][588]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-02.47.12:154][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.18-02.47.12:158][588]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.12:162][588]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005133s)
[2023.04.18-02.47.12:163][588]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005166s)
[2023.04.18-02.47.12:163][588]LogAudio: Display: Audio Device (ID: 24) registered with world 'VRTemplateMap'.
[2023.04.18-02.47.12:163][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.47.12:163][588]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.18-02.47.12:163][588]LogPlayLevel: PIE: World Init took: (0.000698s)
[2023.04.18-02.47.12:163][588]LogLoad: Game class is 'VRGameMode_C'
[2023.04.18-02.47.12:164][588]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.18-02.47.12:164][588]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.17-20.47.12
[2023.04.18-02.47.12:165][588]LogWorld: Bringing up level for play took: 0.001605
[2023.04.18-02.47.12:167][588]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.playerHud_C_10
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.47.12:167][588]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.12:168][588]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.18-02.47.12:168][588]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.18-02.47.12:168][588]LogLoad: Took 0.093201 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.18-02.47.12:169][588]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.playerHud_C_11
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.47.12:169][588]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.13:802][737]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.18-02.47.13:802][737]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.18-02.47.13:803][737]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.13:803][737]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.13:803][737]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.13:805][737]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.47.13:805][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.47.13:882][737]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-02.47.13:884][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.18-02.47.13:886][737]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.13:892][737]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005115s)
[2023.04.18-02.47.13:892][737]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005148s)
[2023.04.18-02.47.13:892][737]LogAudio: Display: Audio Device (ID: 24) registered with world 'VRTemplateMap'.
[2023.04.18-02.47.13:892][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.47.13:892][737]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.18-02.47.13:892][737]LogPlayLevel: PIE: World Init took: (0.000567s)
[2023.04.18-02.47.13:892][737]LogLoad: Game class is 'VRGameMode_C'
[2023.04.18-02.47.13:893][737]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.18-02.47.13:894][737]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.17-20.47.13
[2023.04.18-02.47.13:894][737]LogWorld: Bringing up level for play took: 0.001564
[2023.04.18-02.47.13:896][737]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.playerHud_C_12
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.47.13:896][737]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.13:897][737]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
