Log file open, 04/24/23 11:50:13
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.34.36:709][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.34.36:709][406]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.playerHud_C_9
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.34.36:709][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.34.36:710][406]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.playerHud_C_10
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.34.36:710][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.34.36:710][406]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.playerHud_C_10
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.34.36:710][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.34.36:711][406]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.playerHud_C_11
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.34.36:711][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.34.36:711][406]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.playerHud_C_11
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.34.36:711][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.34.38:473][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-18.34.38:473][610]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-18.34.38:475][610]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.34.38:475][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.34.38:479][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-18.34.38:482][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.34.38:506][610]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-18.34.38:506][610]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.24-18.34.38:507][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.24-18.34.38:508][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.24-18.34.38:511][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-18.34.38:514][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.24-18.34.38:606][611]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.04.24-18.34.54:383][221]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-18.34.54:393][221]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-18.35.06:091][289]BlueprintLog: New page: Compile VRPawn
[2023.04.24-18.35.06:186][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.24-18.35.11:897][735]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-18.35.11:902][735]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-18.35.11:902][735]PIE: New page: PIE session: VRTemplateMap (Apr 24, 2023, 6:35:11 AM)
[2023.04.24-18.35.11:902][735]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-18.35.11:910][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007693s)
[2023.04.24-18.35.11:910][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007721s)
[2023.04.24-18.35.11:910][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.35.11:910][735]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-18.35.11:910][735]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.04.24-18.35.11:935][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.24-18.35.11:940][735]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.24-18.35.11:940][735]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-18.35.11:940][735]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-18.35.11:940][735]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-18.35.11:940][735]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-18.35.11:940][735]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-18.35.11:940][735]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-18.35.11:940][735]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-18.35.11:940][735]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-18.35.11:940][735]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.24-18.35.11:940][735]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.24-18.35.11:940][735]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-18.35.11:942][735]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-18.35.11:958][735]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.24-18.35.11:958][735]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-18.35.11:958][735]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-18.35.11:958][735]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-18.35.11:959][735]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.24-18.35.11:959][735]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.24-18.35.11:961][735]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.24-18.35.11:961][735]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.24-18.35.11:961][735]LogInit: FAudioDevice initialized.
[2023.04.24-18.35.11:961][735]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.04.24-18.35.11:964][735]LogLoad: Game class is 'VRGameMode_C'
[2023.04.24-18.35.11:967][735]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.24-12.35.11
[2023.04.24-18.35.11:967][735]LogWorld: Bringing up level for play took: 0.003028
[2023.04.24-18.35.11:969][735]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.04.24-18.35.11:972][735]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.35.11:972][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.35.11:972][735]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.35.11:972][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.35.11:973][735]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-18.35.11:973][735]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.24-18.35.11:973][735]PIE: Server logged in
[2023.04.24-18.35.11:974][735]PIE: Play in editor total start time 0.073 seconds.
[2023.04.24-18.35.11:976][735]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.35.11:976][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.35.11:976][735]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.35.11:976][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.35.11:977][735]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.35.11:977][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.35.11:977][735]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.35.11:977][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.35.11:978][735]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.35.11:978][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.35.11:978][735]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.35.11:978][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.35.12:020][735]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.24-18.35.18:911][559]LogBlueprintUserMessages: [GameWin_C_11] You clicked the button
[2023.04.24-18.35.18:912][559]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.24-18.35.18:912][559]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.24-18.35.18:912][559]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-18.35.18:913][559]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.35.18:914][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.35.18:978][559]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-18.35.18:981][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.24-18.35.18:983][559]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-18.35.18:992][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007792s)
[2023.04.24-18.35.18:992][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007845s)
[2023.04.24-18.35.18:992][559]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.04.24-18.35.18:992][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.35.18:992][559]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-18.35.18:992][559]LogPlayLevel: PIE: World Init took: (0.000636s)
[2023.04.24-18.35.18:992][559]LogLoad: Game class is 'VRGameMode_C'
[2023.04.24-18.35.18:994][559]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.24-12.35.18
[2023.04.24-18.35.18:994][559]LogWorld: Bringing up level for play took: 0.002305
[2023.04.24-18.35.18:997][559]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_4
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.35.18:997][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.35.18:997][559]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_4
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.35.18:997][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.35.18:998][559]LogLoad: Took 0.087286 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.24-18.35.19:001][559]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_5
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.35.19:001][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.35.19:001][559]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_5
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.35.19:001][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.35.19:002][559]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_6
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.35.19:002][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.35.19:002][559]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_6
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.35.19:002][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.35.19:003][559]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_7
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.35.19:003][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.35.19:003][559]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_7
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.35.19:003][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.35.26:595][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-18.35.26:595][463]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-18.35.26:596][463]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.35.26:596][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.35.26:599][463]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-18.35.26:603][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.35.26:628][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-18.35.26:628][463]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.24-18.35.26:628][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.24-18.35.26:630][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.24-18.35.26:636][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.24-18.35.26:711][464]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.04.24-18.35.47:053][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-18.35.47:103][526]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.24-18.35.47:127][526]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.24-18.35.47:127][526]LogSavePackage: Moving '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/VRTemplateMap09EE5971479958058F732586A455B31A.tmp' to '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.24-18.35.47:137][526]LogFileHelpers: No new changes to save!
[2023.04.24-18.35.47:137][526]LogFileHelpers: Saving map 'VRTemplateMap' took 0.059
[2023.04.24-18.35.47:148][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 454 ms)
[2023.04.24-18.35.47:153][526]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.24-18.35.47:153][526]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.24-18.37.40:395][792]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-18.37.40:408][792]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-18.37.47:787][517]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/VRTemplate/Blueprints/WidgetMenu.WidgetMenu
[2023.04.24-18.37.47:787][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.37.47:801][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.37.48:134][517]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-18.37.48:134][517]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-18.39.09:046][605]BlueprintLog: New page: Compile VRPawn
[2023.04.24-18.39.09:146][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.24-18.39.26:573][998]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-18.39.26:578][998]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-18.39.26:578][998]PIE: New page: PIE session: VRTemplateMap (Apr 24, 2023, 6:39:26 AM)
[2023.04.24-18.39.26:578][998]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-18.39.26:585][998]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007793s)
[2023.04.24-18.39.26:585][998]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007824s)
[2023.04.24-18.39.26:585][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.39.26:586][998]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-18.39.26:586][998]LogPlayLevel: PIE: World Init took: (0.000747s)
[2023.04.24-18.39.26:618][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.24-18.39.26:621][998]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.24-18.39.26:621][998]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-18.39.26:621][998]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-18.39.26:621][998]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-18.39.26:621][998]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-18.39.26:621][998]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-18.39.26:621][998]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-18.39.26:621][998]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-18.39.26:621][998]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-18.39.26:621][998]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.24-18.39.26:621][998]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.24-18.39.26:621][998]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-18.39.26:624][998]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-18.39.26:640][998]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.24-18.39.26:640][998]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-18.39.26:640][998]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-18.39.26:640][998]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-18.39.26:641][998]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.24-18.39.26:641][998]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.24-18.39.26:642][998]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.24-18.39.26:642][998]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.24-18.39.26:642][998]LogInit: FAudioDevice initialized.
[2023.04.24-18.39.26:642][998]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.04.24-18.39.26:649][998]LogLoad: Game class is 'VRGameMode_C'
[2023.04.24-18.39.26:653][998]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.24-12.39.26
[2023.04.24-18.39.26:654][998]LogWorld: Bringing up level for play took: 0.004496
[2023.04.24-18.39.26:656][998]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.04.24-18.39.26:658][998]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.39.26:658][998]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.39.26:659][998]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.39.26:659][998]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.39.26:660][998]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-18.39.26:660][998]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.24-18.39.26:660][998]PIE: Server logged in
[2023.04.24-18.39.26:661][998]PIE: Play in editor total start time 0.084 seconds.
[2023.04.24-18.39.26:663][998]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
