Log file open, 04/18/23 18:50:26
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.53.44:768][734]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.53.44:769][734]LogLoad: Took 0.082235 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.19-00.53.44:771][734]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.53.44:771][734]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.53.46:940][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-00.53.46:940][990]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.53.46:940][990]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.19-00.53.46:982][990]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.53.46:982][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.53.46:985][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-00.53.46:989][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.53.47:024][990]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-00.53.47:025][990]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.19-00.53.47:025][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.19-00.53.47:026][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.19-00.53.47:032][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.19-00.53.47:114][991]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.19-00.53.48:595][142]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-00.53.48:601][142]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-00.54.46:477][ 87]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.19-00.54.46:482][ 87]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-00.54.46:482][ 87]PIE: New page: PIE session: VRTemplateMap (Apr 18, 2023, 12:54:46 PM)
[2023.04.19-00.54.46:482][ 87]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.54.46:487][ 87]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005246s)
[2023.04.19-00.54.46:487][ 87]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005273s)
[2023.04.19-00.54.46:487][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.54.46:487][ 87]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.19-00.54.46:487][ 87]LogPlayLevel: PIE: World Init took: (0.000695s)
[2023.04.19-00.54.46:524][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.19-00.54.46:524][ 87]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.19-00.54.46:524][ 87]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-00.54.46:524][ 87]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-00.54.46:524][ 87]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-00.54.46:524][ 87]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-00.54.46:524][ 87]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-00.54.46:524][ 87]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-00.54.46:524][ 87]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-00.54.46:524][ 87]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-00.54.46:525][ 87]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.19-00.54.46:525][ 87]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.19-00.54.46:525][ 87]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-00.54.46:527][ 87]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-00.54.46:542][ 87]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.19-00.54.46:543][ 87]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-00.54.46:543][ 87]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-00.54.46:543][ 87]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-00.54.46:543][ 87]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.19-00.54.46:543][ 87]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.19-00.54.46:545][ 87]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.19-00.54.46:545][ 87]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.19-00.54.46:545][ 87]LogInit: FAudioDevice initialized.
[2023.04.19-00.54.46:545][ 87]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2023.04.19-00.54.46:571][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-00.54.46:571][ 87]LogLoad: Game class is 'VRGameMode_C'
[2023.04.19-00.54.46:572][ 87]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.19-00.54.46:573][ 87]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.18-18.54.46
[2023.04.19-00.54.46:574][ 87]LogWorld: Bringing up level for play took: 0.002736
[2023.04.19-00.54.46:576][ 87]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.19-00.54.46:579][ 87]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.54.46:579][ 87]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.54.46:579][ 87]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.19-00.54.46:579][ 87]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.19-00.54.46:582][ 87]PIE: Server logged in
[2023.04.19-00.54.46:583][ 87]PIE: Play in editor total start time 0.101 seconds.
[2023.04.19-00.54.46:584][ 87]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.54.46:584][ 87]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.54.46:625][ 87]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.19-00.54.46:637][ 87]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.19-00.54.50:068][498]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.19-00.54.50:068][498]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.19-00.54.50:068][498]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.54.50:068][498]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.54.50:068][498]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.54.50:069][498]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.54.50:070][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.54.50:146][498]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-00.54.50:149][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.19-00.54.50:151][498]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.54.50:156][498]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005348s)
[2023.04.19-00.54.50:156][498]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005384s)
[2023.04.19-00.54.50:156][498]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2023.04.19-00.54.50:156][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.54.50:156][498]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.19-00.54.50:156][498]LogPlayLevel: PIE: World Init took: (0.000627s)
[2023.04.19-00.54.50:157][498]LogLoad: Game class is 'VRGameMode_C'
[2023.04.19-00.54.50:158][498]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.19-00.54.50:158][498]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.18-18.54.50
[2023.04.19-00.54.50:159][498]LogWorld: Bringing up level for play took: 0.001648
[2023.04.19-00.54.50:161][498]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.54.50:161][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.54.50:161][498]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.19-00.54.50:161][498]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.19-00.54.50:161][498]LogLoad: Took 0.092917 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.19-00.54.50:162][498]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.54.50:163][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.54.53:395][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-00.54.53:396][882]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.54.53:396][882]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.19-00.54.53:443][882]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.54.53:444][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.54.53:446][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-00.54.53:450][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.54.53:484][882]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.19-00.54.53:484][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.19-00.54.53:485][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.19-00.54.53:491][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.19-00.54.53:577][883]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.19-00.54.54:675][990]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-00.54.54:682][990]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-00.54.57:003][263]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/mainMenu.mainMenu
[2023.04.19-00.54.57:003][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.54.57:009][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.54.57:325][263]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.19-00.54.57:325][263]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.19-00.55.16:858][518]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.19-00.55.16:858][518]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.19-00.55.49:527][237]BlueprintLog: New page: Compile mainMenu
[2023.04.19-00.55.49:583][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.19-00.55.51:489][449]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-00.55.51:513][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/mainMenu" FILE="../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/UI/mainMenu.uasset" SILENT=true
[2023.04.19-00.55.51:519][449]LogSavePackage: Moving output files for package: /Game/UI/mainMenu
[2023.04.19-00.55.51:519][449]LogSavePackage: Moving '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/mainMenu5605FBF5465F334C78B56FBECA9EEF83.tmp' to '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/UI/mainMenu.uasset'
[2023.04.19-00.55.51:527][449]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 481 ms)
[2023.04.19-00.55.51:534][449]AssetCheck: New page: Asset Save: mainMenu
[2023.04.19-00.55.51:534][449]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/mainMenu.mainMenu
[2023.04.19-00.55.54:365][774]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.19-00.55.54:368][774]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-00.55.54:368][774]PIE: New page: PIE session: VRTemplateMap (Apr 18, 2023, 12:55:54 PM)
[2023.04.19-00.55.54:368][774]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.55.54:374][774]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005135s)
[2023.04.19-00.55.54:374][774]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005177s)
[2023.04.19-00.55.54:374][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.55.54:374][774]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.19-00.55.54:376][774]LogPlayLevel: PIE: World Init took: (0.000587s)
[2023.04.19-00.55.54:414][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.19-00.55.54:416][774]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.19-00.55.54:416][774]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-00.55.54:416][774]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-00.55.54:416][774]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-00.55.54:416][774]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-00.55.54:416][774]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-00.55.54:416][774]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-00.55.54:416][774]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-00.55.54:416][774]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-00.55.54:416][774]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.19-00.55.54:416][774]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.19-00.55.54:416][774]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-00.55.54:417][774]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-00.55.54:432][774]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.19-00.55.54:432][774]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-00.55.54:432][774]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-00.55.54:434][774]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-00.55.54:435][774]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.19-00.55.54:435][774]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.19-00.55.54:436][774]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.19-00.55.54:436][774]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.19-00.55.54:436][774]LogInit: FAudioDevice initialized.
[2023.04.19-00.55.54:436][774]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.04.19-00.55.54:458][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-00.55.54:458][774]LogLoad: Game class is 'VRGameMode_C'
[2023.04.19-00.55.54:460][774]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.19-00.55.54:461][774]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.18-18.55.54
[2023.04.19-00.55.54:461][774]LogWorld: Bringing up level for play took: 0.002831
[2023.04.19-00.55.54:463][774]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.19-00.55.54:466][774]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.55.54:466][774]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.55.54:467][774]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.19-00.55.54:467][774]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.19-00.55.54:469][774]PIE: Server logged in
[2023.04.19-00.55.54:471][774]PIE: Play in editor total start time 0.102 seconds.
[2023.04.19-00.55.54:473][774]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.55.54:473][774]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.55.54:515][774]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.19-00.55.54:526][774]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.19-00.55.56:665][ 29]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.19-00.55.56:665][ 29]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.19-00.55.56:666][ 29]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.55.56:666][ 29]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.55.56:666][ 29]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.55.56:667][ 29]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.55.56:668][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.55.56:738][ 29]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-00.55.56:741][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.19-00.55.56:743][ 29]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.55.56:748][ 29]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005023s)
[2023.04.19-00.55.56:748][ 29]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005058s)
[2023.04.19-00.55.56:748][ 29]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.04.19-00.55.56:748][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.55.56:749][ 29]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.19-00.55.56:749][ 29]LogPlayLevel: PIE: World Init took: (0.000552s)
[2023.04.19-00.55.56:749][ 29]LogLoad: Game class is 'VRGameMode_C'
[2023.04.19-00.55.56:749][ 29]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.19-00.55.56:750][ 29]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.18-18.55.56
[2023.04.19-00.55.56:751][ 29]LogWorld: Bringing up level for play took: 0.001748
[2023.04.19-00.55.56:753][ 29]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.55.56:753][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.55.56:754][ 29]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.19-00.55.56:754][ 29]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.19-00.55.56:754][ 29]LogLoad: Took 0.087466 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.19-00.55.56:755][ 29]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.55.56:755][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.55.58:264][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-00.55.58:265][206]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.55.58:265][206]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.19-00.55.58:302][206]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.55.58:303][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.55.58:305][206]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-00.55.58:310][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.55.58:348][206]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-00.55.58:349][206]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.19-00.55.58:349][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.19-00.55.58:350][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.19-00.55.58:360][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.19-00.55.58:451][207]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.19-00.55.59:534][311]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-00.55.59:541][311]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-00.56.05:638][  7]LogShaderCompilers: Display: ================================================
[2023.04.19-00.56.05:638][  7]LogShaderCompilers: Display: === FShaderJobCache stats ===
