Log file open, 04/21/23 12:34:01
[2023.04.21-19.36.28:180][327]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.36.28:180][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.36.28:183][327]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-19.36.28:188][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.36.28:206][327]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.21-19.36.28:206][327]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.21-19.36.28:206][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.21-19.36.28:207][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.21-19.36.28:214][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.21-19.36.28:274][328]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.04.21-19.36.29:436][433]LogSlate: Window 'Message Log' being destroyed
[2023.04.21-19.36.29:446][433]LogSlate: Window 'Message Log' being destroyed
[2023.04.21-19.36.54:315][254]LogSlate: Window 'Content Browser' being destroyed
[2023.04.21-19.36.54:322][254]LogSlate: Window 'Content Browser' being destroyed
[2023.04.21-19.36.57:861][648]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/UI/minimap1.minimap1
[2023.04.21-19.36.57:928][648]LogViewport: Scene viewport resized to 1373x678, mode Windowed.
[2023.04.21-19.36.59:560][836]LogSlate: Window 'minimap1' being destroyed
[2023.04.21-19.36.59:567][836]LogSlate: Window 'minimap1' being destroyed
[2023.04.21-19.37.02:137][134]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/minimapdisplay.minimapdisplay
[2023.04.21-19.37.02:137][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.37.02:144][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.37.02:490][134]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.21-19.37.02:490][134]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.21-19.37.38:855][179]LogSlate: Window 'Color Picker' being destroyed
[2023.04.21-19.39.04:912][805]BlueprintLog: New page: Compile minimapdisplay
[2023.04.21-19.39.04:957][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.21-19.39.07:026][ 28]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.21-19.39.07:031][ 28]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.21-19.39.07:031][ 28]PIE: New page: PIE session: VRTemplateMap (Apr 21, 2023, 7:39:07 AM)
[2023.04.21-19.39.07:031][ 28]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.39.07:037][ 28]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005667s)
[2023.04.21-19.39.07:037][ 28]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005694s)
[2023.04.21-19.39.07:037][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.39.07:037][ 28]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.21-19.39.07:037][ 28]LogPlayLevel: PIE: World Init took: (0.000693s)
[2023.04.21-19.39.07:063][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.21-19.39.07:065][ 28]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.21-19.39.07:065][ 28]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-19.39.07:065][ 28]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-19.39.07:065][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-19.39.07:065][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-19.39.07:065][ 28]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-19.39.07:065][ 28]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-19.39.07:065][ 28]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-19.39.07:065][ 28]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-19.39.07:066][ 28]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.21-19.39.07:066][ 28]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.21-19.39.07:066][ 28]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-19.39.07:067][ 28]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-19.39.07:082][ 28]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.21-19.39.07:082][ 28]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-19.39.07:082][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.21-19.39.07:082][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-19.39.07:085][ 28]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.21-19.39.07:085][ 28]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.21-19.39.07:086][ 28]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.21-19.39.07:086][ 28]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.21-19.39.07:086][ 28]LogInit: FAudioDevice initialized.
[2023.04.21-19.39.07:086][ 28]LogAudio: Display: Audio Device (ID: 9) registered with world 'VRTemplateMap'.
[2023.04.21-19.39.07:111][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-19.39.07:112][ 28]LogLoad: Game class is 'VRGameMode_C'
[2023.04.21-19.39.07:113][ 28]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.21-19.39.07:114][ 28]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.21-13.39.07
[2023.04.21-19.39.07:115][ 28]LogWorld: Bringing up level for play took: 0.002922
[2023.04.21-19.39.07:117][ 28]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.04.21-19.39.07:120][ 28]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.39.07:120][ 28]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.39.07:121][ 28]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.21-19.39.07:121][ 28]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.21-19.39.07:124][ 28]PIE: Server logged in
[2023.04.21-19.39.07:126][ 28]PIE: Play in editor total start time 0.095 seconds.
[2023.04.21-19.39.07:127][ 28]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.39.07:127][ 28]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.39.07:169][ 28]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.21-19.39.07:181][ 28]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.21-19.39.11:136][499]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.21-19.39.11:136][499]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.21-19.39.11:136][499]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.21-19.39.11:136][499]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.21-19.39.11:136][499]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.39.11:138][499]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.39.11:138][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.39.11:203][499]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.21-19.39.11:204][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.21-19.39.11:207][499]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.39.11:213][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005433s)
[2023.04.21-19.39.11:213][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005502s)
[2023.04.21-19.39.11:213][499]LogAudio: Display: Audio Device (ID: 9) registered with world 'VRTemplateMap'.
[2023.04.21-19.39.11:213][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.39.11:213][499]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.21-19.39.11:214][499]LogPlayLevel: PIE: World Init took: (0.000668s)
[2023.04.21-19.39.11:214][499]LogLoad: Game class is 'VRGameMode_C'
[2023.04.21-19.39.11:214][499]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.21-19.39.11:216][499]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.21-13.39.11
[2023.04.21-19.39.11:216][499]LogWorld: Bringing up level for play took: 0.001734
[2023.04.21-19.39.11:218][499]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.39.11:218][499]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.39.11:219][499]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.21-19.39.11:219][499]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.21-19.39.11:219][499]LogLoad: Took 0.083047 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.21-19.39.11:221][499]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.39.11:221][499]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.39.13:099][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-19.39.13:099][714]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.39.13:099][714]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.21-19.39.13:107][714]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.39.13:107][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.39.13:110][714]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-19.39.13:114][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.39.13:139][714]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.21-19.39.13:139][714]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.21-19.39.13:139][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.21-19.39.13:140][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.21-19.39.13:146][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.21-19.39.13:218][715]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.04.21-19.39.26:202][925]BlueprintLog: New page: Compile minimapdisplay
[2023.04.21-19.39.26:245][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.21-19.39.27:234][ 20]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.21-19.39.27:240][ 20]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.21-19.39.27:240][ 20]PIE: New page: PIE session: VRTemplateMap (Apr 21, 2023, 7:39:27 AM)
[2023.04.21-19.39.27:240][ 20]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.39.27:245][ 20]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005445s)
[2023.04.21-19.39.27:246][ 20]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005471s)
[2023.04.21-19.39.27:246][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.39.27:246][ 20]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.21-19.39.27:246][ 20]LogPlayLevel: PIE: World Init took: (0.000626s)
[2023.04.21-19.39.27:272][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.21-19.39.27:273][ 20]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.21-19.39.27:273][ 20]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-19.39.27:273][ 20]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-19.39.27:273][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-19.39.27:273][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-19.39.27:273][ 20]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-19.39.27:273][ 20]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-19.39.27:273][ 20]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-19.39.27:273][ 20]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-19.39.27:273][ 20]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.21-19.39.27:274][ 20]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.21-19.39.27:274][ 20]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-19.39.27:275][ 20]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-19.39.27:290][ 20]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.21-19.39.27:291][ 20]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-19.39.27:291][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.21-19.39.27:291][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-19.39.27:292][ 20]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.21-19.39.27:293][ 20]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.21-19.39.27:294][ 20]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.21-19.39.27:294][ 20]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.21-19.39.27:294][ 20]LogInit: FAudioDevice initialized.
[2023.04.21-19.39.27:294][ 20]LogAudio: Display: Audio Device (ID: 10) registered with world 'VRTemplateMap'.
[2023.04.21-19.39.27:312][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-19.39.27:312][ 20]LogLoad: Game class is 'VRGameMode_C'
[2023.04.21-19.39.27:314][ 20]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.21-19.39.27:314][ 20]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.21-13.39.27
[2023.04.21-19.39.27:315][ 20]LogWorld: Bringing up level for play took: 0.002427
[2023.04.21-19.39.27:317][ 20]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.04.21-19.39.27:320][ 20]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.39.27:320][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.39.27:321][ 20]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.21-19.39.27:321][ 20]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.21-19.39.27:324][ 20]PIE: Server logged in
[2023.04.21-19.39.27:326][ 20]PIE: Play in editor total start time 0.086 seconds.
[2023.04.21-19.39.27:327][ 20]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.39.27:327][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.39.27:374][ 20]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.21-19.39.27:385][ 20]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.21-19.39.32:028][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-19.39.32:029][532]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.39.32:029][532]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.21-19.39.32:032][532]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.39.32:033][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.39.32:036][532]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-19.39.32:040][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.39.32:064][532]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.21-19.39.32:065][532]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.21-19.39.32:065][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.21-19.39.32:067][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.21-19.39.32:072][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.21-19.39.32:114][533]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.04.21-19.40.54:730][437]BlueprintLog: New page: Compile minimapdisplay
[2023.04.21-19.40.54:774][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.21-19.40.55:657][521]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.21-19.40.55:662][521]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.21-19.40.55:662][521]PIE: New page: PIE session: VRTemplateMap (Apr 21, 2023, 7:40:55 AM)
[2023.04.21-19.40.55:662][521]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.40.55:668][521]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005724s)
[2023.04.21-19.40.55:668][521]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005752s)
[2023.04.21-19.40.55:668][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.40.55:668][521]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.21-19.40.55:668][521]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.04.21-19.40.55:695][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.21-19.40.55:696][521]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.21-19.40.55:696][521]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-19.40.55:696][521]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-19.40.55:696][521]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-19.40.55:696][521]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-19.40.55:696][521]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-19.40.55:696][521]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-19.40.55:696][521]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-19.40.55:696][521]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-19.40.55:697][521]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.21-19.40.55:697][521]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.21-19.40.55:697][521]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-19.40.55:698][521]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-19.40.55:714][521]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.21-19.40.55:715][521]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-19.40.55:715][521]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.21-19.40.55:715][521]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-19.40.55:715][521]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.21-19.40.55:715][521]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.21-19.40.55:717][521]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.21-19.40.55:717][521]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.21-19.40.55:717][521]LogInit: FAudioDevice initialized.
[2023.04.21-19.40.55:717][521]LogAudio: Display: Audio Device (ID: 11) registered with world 'VRTemplateMap'.
[2023.04.21-19.40.55:738][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-19.40.55:738][521]LogLoad: Game class is 'VRGameMode_C'
[2023.04.21-19.40.55:739][521]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.21-19.40.55:740][521]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.21-13.40.55
[2023.04.21-19.40.55:741][521]LogWorld: Bringing up level for play took: 0.002679
[2023.04.21-19.40.55:743][521]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.04.21-19.40.55:745][521]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.40.55:745][521]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.40.55:746][521]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.21-19.40.55:746][521]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.21-19.40.55:748][521]PIE: Server logged in
[2023.04.21-19.40.55:751][521]PIE: Play in editor total start time 0.089 seconds.
[2023.04.21-19.40.55:753][521]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.40.55:753][521]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.40.55:799][521]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.21-19.40.55:810][521]LogResonanceAudio: Display: Resonance Audio Listener is initialized
